📂 CodeTruthAgent
│   📄 .gitignore
│   📄 billing.py
│   📄 change_impact.md
│   📄 codetruth_report.json
│   📄 codetruth_report.py
│   📄 db_prod.py
│   📄 db_test.py
│   📄 evaluation_summary.md
│   📄 FAQ.md
│   📄 flask_assessment.md
│   📄 flask_report.json
│   📄 generate_structure.py
│   📄 helpers.py
│   📄 impact.md
│   📄 impact.txt
│   📄 inheritance_baseline.json
│   📄 invariant_results.csv
│   📄 inventory.py
│   📄 LICENSE
│   📄 main.py
│   📄 main_v2.py
│   📄 memory_template.json
│   📄 memory_v2.json
│   📄 module1_evaluation.csv
│   📄 module3_report.json
│   📄 odoo_result.json
│   📄 orders.py
│   📄 pipeline.py
│   📄 PROJECT_STRUCTURE.txt
│   📄 pytorch_result.json
│   📄 QUICKSTART.md
│   📄 README.md
│   📄 README_V1.md
│   📄 reports.py
│   📄 requirements.txt
│   📄 run_corpus_eval.py
│   📄 run_m1.py
│   📄 run_m2.py
│   📄 run_m3.py
│   📄 sample_code.py
│   📄 shapes.txt
│   📄 Test_Result_Summary.md
│   📄 Test_Status_check.txt
│   📄 transformers_result.json
│   📄 truth_boundary_demo.md
│   📄 utils.py
│   📄 V2_BLOCK_PRECISION_AUDIT.md
│   📂 ai
│   │   📄 ai_interface.py
│   │   📄 behavioral_signature_engine.py
│   │   📄 code_generation_engine.py
│   │   📄 decision_orchestrator.py
│   │   📄 embedding_similarity.py
│   │   📄 fallback_orchestrator.py
│   │   📄 fusion_engine.py
│   │   📄 governance_wiring.py
│   │   📄 incremental_change_engine.py
│   │   📄 lexical_prefilter.py
│   │   📄 llm_adapter.py
│   │   📄 patch_generation_engine.py
│   │   📄 patch_validation_engine.py
│   │   📄 prompt_library.py
│   │   📄 purpose_analysis_engine.py
│   │   📄 repository_graph_engine.py
│   │   📄 risk_classification_engine.py
│   │   📄 semantic_decision_engine.py
│   │   📄 test_execution_engine.py
│   │   📄 v1_adapter.py
│   │   📄 v2_orchestrator.py
│   │   📄 __init__.py
│   📂 backups
│   │   📄 20260521_100501_sample_test_file.txt
│   │   📄 20260521_100711_sample_test_file.txt
│   │   📄 20260521_102529_sample_test_file.txt
│   │   📄 20260521_103401_sample_test_file.txt
│   │   📄 20260521_104423_sample_test_file.txt
│   │   📄 20260521_104939_sample_test_file.txt
│   │   📄 20260521_105320_sample_test_file.txt
│   │   📄 20260521_105927_sample_test_file.txt
│   │   📄 20260521_111321_sample_test_file.txt
│   │   📄 20260521_111322_sample_test_file.txt
│   │   📄 20260521_111817_sample_test_file.txt
│   │   📄 20260521_115617_sample_test_file.txt
│   │   📄 20260521_125140_sample_test_file.txt
│   │   📄 20260521_130802_sample_test_file.txt
│   │   📄 20260521_130820_sample_test_file.txt
│   │   📄 20260521_132619_sample_test_file.txt
│   │   📄 20260521_132622_sample_test_file.txt
│   │   📄 20260521_134649_sample_test_file.txt
│   │   📄 20260521_134653_sample_test_file.txt
│   │   📄 20260521_135347_sample_test_file.txt
│   │   📄 20260521_135353_sample_test_file.txt
│   │   📄 20260521_135354_sample_test_file.txt
│   │   📄 20260521_144440_sample_test_file.txt
│   │   📄 20260521_144441_sample_test_file.txt
│   │   📄 20260521_144447_sample_test_file.txt
│   │   📄 20260521_144449_sample_test_file.txt
│   │   📄 20260522_173948_main_v2.py
